Event,StartTime,EndTime
5,549,551
5,270,270
5,271,271
5,272,272
5,273,273
5,274,274
5,275,275
5,276,276
5,278,278
5,263,263
5,279,279
5,281,281
5,282,282
5,283,283
5,284,284
5,548,550
5,546,548
5,251,251
5,350,351
5,252,252
5,254,254
5,329,329
5,330,330
5,331,331
5,332,332
5,523,524
5,334,334
5,335,335
5,535,537
5,367,368
5,303,303
5,327,327
5,538,540
5,539,541
5,302,302
5,540,542
5,304,304
5,300,300
5,543,545
5,536,538
5,544,546
5,295,295
5,296,296
5,301,301
5,524,525
5,325,325
5,324,324
5,255,255
5,556,558
5,555,557
5,258,258
5,260,260
5,291,291
5,288,288
5,312,312
5,307,307
5,534,536
5,310,310
5,311,311
5,293,293
5,313,313
5,314,314
5,315,315
5,531,533
5,318,318
5,528,529
5,527,528
5,321,321
5,526,527
5,323,323
5,253,253
5,520,521
5,280,280
5,425,426
5,500,501
5,483,484
5,352,353
5,340,341
5,519,520
5,426,427
5,343,344
5,518,519
5,517,518
5,346,347
5,499,500
5,348,349
5,514,515
5,510,511
5,501,502
5,507,508
5,356,357
5,358,359
5,504,505
5,361,362
5,362,363
5,363,364
5,234,234
5,486,487
5,488,489
5,396,397
5,231,231
5,227,227
5,233,233
5,386,387
5,374,375
5,498,499
5,376,377
5,377,378
5,497,498
5,496,497
5,380,381
5,495,496
5,384,385
5,385,386
5,387,388
5,372,373
5,494,495
5,492,493
5,491,492
5,391,392
5,393,394
5,394,395
5,395,396
5,364,365
5,342,343
5,400,401
5,403,404
5,471,472
5,482,483
5,480,481
5,406,407
5,477,478
5,473,474
5,472,473
5,411,412
5,412,413
5,464,465
5,413,414
5,470,471
5,465,466
5,417,418
5,369,370
5,419,420
5,466,467
5,421,422
5,422,423
5,423,424
5,424,425
5,414,415
5,430,431
5,418,419
5,450,451
5,451,452
5,402,403
5,338,339
5,440,441
5,432,433
5,433,434
5,434,435
5,463,464
5,462,463
5,461,462
5,460,461
5,438,439
5,431,432
5,441,442
5,439,440
5,455,456
5,449,450
5,446,447
5,445,446
5,456,457
5,443,444
5,442,443
5,429,430
5,444,445
6,38,44
6,357,358
6,5,5
6,11,11
6,200,200
6,351,352
6,144,144
6,1,1
6,32,32
6,15,14
6,218,218
6,308,309
6,103,103
6,259,259
6,194,194
6,134,134
6,14,13
6,3,3
6,573,575
6,4,4
6,2,2
6,489,491
6,532,534
6,515,516
6,585,587
6,574,576
6,554,556
6,0,0
6,67,67
6,392,393
6,6,6
6,163,163
6,183,183
6,66,66
6,8,8
6,9,10
6,401,402
7,40,39
8,41,38
9,13,15
9,242,336
9,435,530
10,326,326
10,383,384
10,360,361
10,59,59
10,57,57
10,60,60
10,516,517
10,56,56
12,454,455
12,7,7
12,128,128
12,158,158
12,407,408
12,12,12
12,317,317
12,117,117
12,420,421
12,228,228
12,595,597
12,88,88
12,294,294
13,389,390
13,378,379
13,484,485
13,404,405
13,353,354
13,81,81
13,71,71
13,478,479
13,511,512
13,344,345
13,89,89
13,370,371
13,62,62
13,319,319
13,100,100
13,474,475
13,529,531
13,16,16
13,427,428
13,397,398
13,415,416
13,435,436
13,305,305
13,541,543
13,297,297
13,457,458
13,447,448
13,467,468
13,336,337
13,551,553
13,130,130
13,29,29
13,267,267
13,285,285
13,137,137
13,592,594
13,180,180
13,174,174
13,151,151
13,113,113
13,242,242
13,168,168
13,561,563
13,256,256
13,229,229
13,187,187
13,107,107
13,203,203
13,197,197
13,159,159
13,581,583
13,52,52
13,45,45
13,214,214
13,124,124
13,142,142
13,570,572
13,209,209
14,132,132
14,533,535
14,219,219
14,33,33
14,487,488
14,322,322
14,269,269
14,355,356
14,64,64
14,191,191
14,306,306
14,513,514
14,246,246
14,339,340
14,287,287
14,161,161
14,299,299
14,437,438
14,459,460
14,481,482
14,476,477
14,469,470
14,583,585
14,104,104
14,399,400
15,10,9
15,309,308
16,373,374
16,375,376
17,552,554
17,143,143
17,138,138
17,125,125
17,268,268
17,114,114
17,152,152
17,131,131
17,408,409
17,388,389
17,479,480
17,379,380
17,493,494
17,390,391
17,398,399
17,485,486
17,405,406
17,475,476
17,286,286
17,108,108
17,547,549
17,101,101
17,230,230
17,86,86
17,593,595
17,181,181
17,188,188
17,190,190
17,192,192
17,582,584
17,198,198
17,210,210
17,160,160
17,571,573
17,215,215
17,90,90
17,410,411
17,243,243
17,245,245
17,257,257
17,169,169
17,69,69
17,72,72
17,79,79
17,82,82
17,562,564
17,416,417
17,525,526
17,428,429
17,30,30
17,26,26
17,23,23
17,61,61
17,17,17
17,63,63
17,204,204
17,46,46
17,468,469
17,50,50
17,436,437
17,458,459
17,371,372
17,502,503
17,359,360
17,505,506
17,542,544
17,298,298
17,537,539
17,316,316
17,530,532
17,320,320
17,333,333
17,337,338
17,341,342
17,345,346
17,349,350
17,512,513
17,354,355
17,508,509
17,448,449
17,53,53
17,175,175
